iteration,original_class,target_class,predicted_class,confidence
1,1,1,1,0.9471229314804077
1,1,1,1,0.9999878406524658
1,1,1,1,0.9999397993087769
1,1,1,1,0.9999960660934448
1,1,1,1,1.0
1,1,1,1,0.9999507665634155
1,1,1,1,0.9999994039535522
1,1,1,1,0.9999474287033081
1,1,1,1,0.9848352670669556
1,1,1,1,0.9967083930969238
1,1,1,1,0.9999768733978271
1,1,1,1,0.9999895095825195
1,1,1,1,0.9995929598808289
1,1,1,1,0.9996730089187622
1,1,1,1,0.9999836683273315
1,1,1,1,0.999985933303833
1,1,1,1,0.9999996423721313
1,1,1,1,0.9999814033508301
1,1,1,1,0.9876236915588379
1,1,1,1,0.9999468326568604
1,1,1,1,0.9739875197410583
1,1,1,1,0.9999994039535522
1,1,1,1,0.9998759031295776
1,1,1,1,0.9999995231628418
1,1,1,1,0.9999831914901733
1,1,1,1,0.9999641180038452
1,1,1,1,0.9999881982803345
1,1,1,1,0.9999995231628418
2,1,1,1,0.8771076798439026
1,1,1,1,0.9999802112579346
1,1,1,1,0.999990701675415
1,1,1,1,0.9994230270385742
1,1,1,1,0.9999996423721313
1,1,1,1,0.9944562315940857
1,1,1,1,0.9988765120506287
2,1,1,1,0.47373101115226746
1,1,1,1,0.9999921321868896
1,1,1,1,0.9925031661987305
1,1,1,1,0.9999556541442871
2,1,1,1,0.805023729801178
1,1,1,1,0.9996869564056396
1,1,1,1,0.9999892711639404
1,1,1,1,0.9999899864196777
1,1,1,1,0.9999642372131348
1,1,1,1,0.9898508787155151
1,1,1,1,0.9971067309379578
1,1,1,1,0.9969921112060547
1,1,1,1,0.9997945427894592
1,1,1,1,0.7827239036560059
1,1,1,1,0.9999997615814209
1,1,1,1,0.9999804496765137
1,1,1,1,0.9999984502792358
1,1,1,1,0.9974919557571411
1,1,1,1,1.0
1,1,1,1,0.9992882609367371
1,1,1,1,0.9999991655349731
1,1,1,1,0.999998927116394
1,1,1,1,0.9999933242797852
1,1,1,1,0.9999082088470459
1,1,1,1,0.9999970197677612
1,1,1,1,0.9999959468841553
1,1,1,1,0.963720440864563
1,1,1,1,0.9999855756759644
1,1,1,1,0.9999136924743652
1,1,1,1,0.9958102703094482
1,1,1,1,0.9795621633529663
1,1,1,1,0.9999778270721436
1,1,1,1,0.9994542002677917
1,1,1,1,0.9999462366104126
1,1,1,1,1.0
1,1,1,1,0.9999487400054932
1,1,1,1,0.9999966621398926
1,1,1,1,0.9999991655349731
1,1,1,1,0.9994140863418579
1,1,1,1,1.0
1,1,1,1,0.999991774559021
1,1,1,1,0.9999887943267822
1,1,1,1,0.9999964237213135
1,1,1,1,0.9996811151504517
1,1,1,1,0.9999998807907104
1,1,1,1,1.0
1,1,1,1,0.9999955892562866
1,1,1,1,0.9934731125831604
1,1,1,1,0.9999951124191284
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999918937683105
1,1,1,1,0.9964014291763306
1,1,1,1,0.9999845027923584
1,1,1,1,0.9999929666519165
1,1,1,1,0.9999997615814209
1,1,1,1,0.9953254461288452
1,1,1,1,0.9999982118606567
1,1,1,1,0.9999959468841553
1,1,1,1,0.9988585710525513
1,1,1,1,0.9998904466629028
1,1,1,1,0.99930739402771
1,1,1,1,0.9999867677688599
1,1,1,1,0.3309343159198761
1,1,1,1,0.9861787557601929
1,1,1,1,1.0
1,1,1,1,0.9999996423721313
1,1,1,1,0.9990721940994263
1,1,1,1,0.9999064207077026
1,1,1,1,0.9996682405471802
1,1,1,1,0.9999704360961914
1,1,1,1,0.9997904896736145
1,1,1,1,0.9999992847442627
1,1,1,1,0.9999955892562866
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999924898147583
1,1,1,1,0.9999985694885254
1,1,1,1,0.9999992847442627
1,1,1,1,0.9999998807907104
1,1,1,1,0.9898943305015564
1,1,1,1,0.999152660369873
1,1,1,1,0.9999997615814209
1,1,1,1,0.9999991655349731
1,1,1,1,0.9989487528800964
1,1,1,1,0.9988105297088623
1,1,1,1,1.0
1,1,1,1,0.9998334646224976
1,1,1,1,0.9999685287475586
1,1,1,1,0.9999673366546631
1,1,1,1,0.9999880790710449
1,1,1,1,0.9997240900993347
1,1,1,1,0.9999945163726807
1,1,1,1,0.999981164932251
1,1,1,1,0.9999779462814331
1,1,1,1,0.9999754428863525
1,1,1,1,0.9841136336326599
1,1,1,1,1.0
1,1,1,1,0.9999589920043945
1,1,1,1,0.9999984502792358
1,1,1,1,0.9999996423721313
1,1,1,1,0.9999986886978149
1,1,1,1,0.9997839331626892
1,1,1,1,0.5902472734451294
1,1,1,1,0.9999991655349731
1,1,1,1,0.999981164932251
1,1,1,1,0.9999947547912598
1,1,1,1,0.9997507929801941
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999991655349731
1,1,1,1,0.9999949932098389
1,1,1,1,0.9997501969337463
1,1,1,1,0.99998939037323
1,1,1,1,0.9999955892562866
1,1,1,1,0.9999969005584717
1,1,1,1,0.9999005794525146
1,1,1,1,0.9999996423721313
1,1,1,1,0.9995896220207214
1,1,1,1,0.988815426826477
1,1,1,1,0.9999759197235107
1,1,1,1,0.20335666835308075
1,1,1,1,0.9999992847442627
1,1,1,1,0.3246128559112549
1,1,1,1,0.9998693466186523
1,1,1,1,0.9999970197677612
1,1,1,1,0.9999998807907104
1,1,1,1,1.0
1,1,1,1,0.9999668598175049
1,1,1,1,0.9998779296875
1,1,1,1,0.9999992847442627
1,1,1,1,0.9999992847442627
1,1,1,1,0.9999260902404785
1,1,1,1,0.9999996423721313
1,1,1,1,0.961312472820282
1,1,1,1,0.8476542830467224
1,1,1,1,0.999790370464325
1,1,1,1,0.9996631145477295
1,1,1,1,0.9999940395355225
1,1,1,1,0.9999909400939941
1,1,1,1,0.9999995231628418
1,1,1,1,0.8607500791549683
1,1,1,1,0.9999988079071045
1,1,1,1,0.9998657703399658
1,1,1,1,0.9995455145835876
1,1,1,1,0.6763921976089478
1,1,1,1,0.9999765157699585
1,1,1,1,0.9950507283210754
1,1,1,1,0.999998927116394
1,1,1,1,0.9999942779541016
1,1,1,1,0.9996151924133301
1,1,1,1,0.9504268169403076
1,1,1,1,0.9996155500411987
1,1,1,1,0.9999195337295532
1,1,1,1,0.9999932050704956
1,1,1,1,0.9998717308044434
1,1,1,1,0.9998946189880371
1,1,1,1,0.9987975358963013
1,1,1,1,0.9992433786392212
1,1,1,1,0.9994251728057861
1,1,1,1,0.9999997615814209
1,1,1,1,0.9999529123306274
1,1,1,1,0.9999991655349731
1,1,1,1,0.9999995231628418
1,1,1,1,0.9988021850585938
1,1,1,1,0.9990060925483704
1,1,1,1,0.9999972581863403
1,1,1,1,0.9367026686668396
1,1,1,1,0.9999970197677612
1,1,1,1,0.9999786615371704
1,1,1,1,0.998475968837738
1,1,1,1,0.9998359680175781
1,1,1,1,0.2918608784675598
1,1,1,1,0.9999933242797852
1,1,1,1,0.9999443292617798
1,1,1,1,0.9987347722053528
1,1,1,1,0.9999905824661255
1,1,1,1,0.9928938746452332
1,1,1,1,0.9924952983856201
1,1,1,1,0.999990701675415
1,1,1,1,1.0
1,1,1,1,0.9998666048049927
1,1,1,1,0.9998014569282532
1,1,1,1,0.9998624324798584
1,1,1,1,0.9999852180480957
1,1,1,1,0.16204404830932617
1,1,1,1,0.9999850988388062
2,1,1,1,0.3627224862575531
1,1,1,1,0.9451617002487183
1,1,1,1,0.892975389957428
1,1,1,1,0.9996722936630249
1,1,1,1,0.9990270137786865
1,1,1,1,0.9980517625808716
1,1,1,1,0.9991071820259094
1,1,1,1,0.9999828338623047
1,1,1,1,0.9999972581863403
1,1,1,1,0.999998927116394
1,1,1,1,0.9999145269393921
1,1,1,1,0.9999984502792358
1,1,1,1,0.99991774559021
1,1,1,1,0.7397710680961609
1,1,1,1,0.9999674558639526
1,1,1,1,0.9999996423721313
1,1,1,1,0.9997474551200867
3,1,1,1,0.8889675736427307
1,1,1,1,0.9996813535690308
1,1,1,1,0.999822199344635
2,1,1,1,0.04874422028660774
1,1,1,1,0.9999973773956299
1,1,1,1,0.9987227320671082
1,1,1,1,0.9999927282333374
1,1,1,1,0.9991030693054199
1,1,1,1,0.9993201494216919
1,1,1,1,0.9999840259552002
1,1,1,1,0.9999990463256836
1,1,1,1,0.9999594688415527
1,1,1,1,0.41263216733932495
1,1,1,1,0.9997891783714294
1,1,1,1,0.9999858140945435
1,1,1,1,0.9999991655349731
1,1,1,1,0.9999983310699463
1,1,1,1,0.9999953508377075
1,1,1,1,0.9999674558639526
1,1,1,1,0.9999985694885254
1,1,1,1,0.8079977035522461
1,1,1,1,0.9998286962509155
1,1,1,1,0.9999982118606567
1,1,1,1,0.999998927116394
1,1,1,1,0.999998927116394
1,1,1,1,0.9999240636825562
1,1,1,1,0.9996647834777832
1,1,1,1,1.0
1,1,1,1,0.9999474287033081
1,1,1,1,0.9999997615814209
1,1,1,1,0.9999998807907104
1,1,1,1,0.9957787990570068
1,1,1,1,0.9999624490737915
1,1,1,1,0.9999440908432007
4,1,1,1,0.9542412757873535
1,1,1,1,0.9998879432678223
1,1,1,1,0.9999936819076538
1,1,1,1,0.9999550580978394
1,1,1,1,0.9999897480010986
1,1,1,1,0.9999980926513672
1,1,1,1,0.9943166375160217
1,1,1,1,0.9999886751174927
1,1,1,1,0.9964213371276855
1,1,1,1,0.9999467134475708
1,1,1,1,0.999976396560669
1,1,1,1,0.9994768500328064
1,1,1,1,0.999997615814209
1,1,1,1,0.9998698234558105
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999884366989136
1,1,1,1,0.9972642660140991
3,1,1,1,0.6916846036911011
1,1,1,1,0.9999825954437256
1,1,1,1,0.99997878074646
1,1,1,1,0.9957461953163147
1,1,1,1,1.0
1,1,1,1,0.9999984502792358
1,1,1,1,0.9998738765716553
1,1,1,1,0.9999995231628418
1,1,1,1,0.9999992847442627
1,1,1,1,0.9999698400497437
1,1,1,1,0.999995231628418
1,1,1,1,0.9966799020767212
1,1,1,1,0.9999927282333374
1,1,1,1,0.99983811378479
1,1,1,1,0.9996497631072998
1,1,1,1,0.8999034762382507
1,1,1,1,0.9515847563743591
1,1,1,1,0.9999980926513672
1,1,1,1,0.9999990463256836
1,1,1,1,0.9999977350234985
1,1,1,1,0.9933192729949951
1,1,1,1,0.9986686706542969
1,1,1,1,0.9999526739120483
1,1,1,1,0.9999974966049194
1,1,1,1,0.999536395072937
1,1,1,1,0.9999302625656128
1,1,1,1,0.999303936958313
1,1,1,1,0.9996274709701538
1,1,1,1,0.9999995231628418
1,1,1,1,0.9999984502792358
1,1,1,1,0.9999673366546631
1,1,1,1,0.9999902248382568
1,1,1,1,0.15064992010593414
1,1,1,1,0.9999784231185913
1,1,1,1,0.9664264917373657
1,1,1,1,0.9999994039535522
1,1,1,1,0.9999972581863403
1,1,1,1,0.9999947547912598
1,1,1,1,0.9999604225158691
1,1,1,1,0.6084657907485962
1,1,1,1,0.9999998807907104
1,1,1,1,0.9995481371879578
1,1,1,1,0.9999955892562866
1,1,1,1,0.9999940395355225
1,1,1,1,0.9773616194725037
1,1,1,1,0.795076847076416
1,1,1,1,0.9996452331542969
1,1,1,1,0.9999665021896362
1,1,1,1,0.9999946355819702
1,1,1,1,0.99913090467453
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999983310699463
1,1,1,1,0.9999352693557739
1,1,1,1,0.9999440908432007
1,1,1,1,0.9997071623802185
1,1,1,1,0.9999957084655762
1,1,1,1,0.9974275231361389
1,1,1,1,0.9999994039535522
1,1,1,1,0.9999666213989258
1,1,1,1,0.9998843669891357
1,1,1,1,1.0
1,1,1,1,0.9999557733535767
1,1,1,1,0.9999129772186279
1,1,1,1,0.9999946355819702
1,1,1,1,0.9999991655349731
1,1,1,1,0.9999070167541504
1,1,1,1,0.9999431371688843
1,1,1,1,0.999901294708252
1,1,1,1,0.9378300905227661
1,1,1,1,0.8037833571434021
1,1,1,1,0.9998893737792969
1,1,1,1,1.0
1,1,1,1,0.9999927282333374
1,1,1,1,0.9999884366989136
1,1,1,1,0.9999994039535522
1,1,1,1,0.9996639490127563
1,1,1,1,0.15401506423950195
1,1,1,1,0.9888351559638977
1,1,1,1,0.9954054355621338
1,1,1,1,0.9999955892562866
1,1,1,1,0.9999995231628418
1,1,1,1,0.9999904632568359
1,1,1,1,0.9997000694274902
1,1,1,1,0.9999098777770996
1,1,1,1,0.9993457198143005
1,1,1,1,0.8431358337402344
1,1,1,1,0.9999942779541016
1,1,1,1,0.999809205532074
1,1,1,1,0.9999661445617676
1,1,1,1,0.9999574422836304
1,1,1,1,0.9999790191650391
1,1,1,1,0.9998733997344971
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999977350234985
1,1,1,1,0.6726380586624146
3,1,1,1,0.4949103593826294
1,1,1,1,0.9987447261810303
1,1,1,1,0.9999998807907104
1,1,1,1,0.9999871253967285
1,1,1,1,0.999995231628418
1,1,1,1,0.9999033212661743
1,1,1,1,0.9996777772903442
1,1,1,1,1.0
1,1,1,1,0.9446696639060974
1,1,1,1,0.9995517134666443
